smiles_standarized,label,where
NCC1OC(OC2C(N)CC(N)C(O)C2OC2OC(CO)C(O)C2O)C(N)C(O)C1O,0.25,['admetlab2']
CC(C)(F)CC(N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1,1.63,['admetlab2']
N=C(N)NCCCNC(=O)C1CCCCN1C(=O)C(CC1CCCCC1)NCC(=O)O,0.25999999,['admetlab2']
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.57999998,['admetlab2']
NC[C@H]1OB(O)c2c(OCCCO)cccc21,2.3699999,['admetlab2']
CC1=C2CC(=O)C=C[C@]2(C)[C@@H]2[C@@H](C1)[C@@H]1CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@@H]2O,1.2,['admetlab2']
CC(C)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(NC(=O)C(N)Cc2ccc3ccccc3c2)CSSCC(C(=O)NC(C(N)=O)[C@@H](C)O)NC1=O,0.2,['admetlab2']
CN(C)C1CCN(C(=O)c2ccc(NC(=O)Nc3ccc(-c4nc(N5CCOCC5)nc(N5CCOCC5)n4)cc3)cc2)CC1,2.3900001,['admetlab2']
C=CCN1CCCC1CNC(=O)c1cc2[nH]nnc2cc1OC,1.6,['admetlab2']
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,0.07,['admetlab2']
O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],1.9,['admetlab2']
CC(=O)C1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.0,['admetlab2']
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1.6,['admetlab2']
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC(C)C(C)=O,1.5,['admetlab2']
C[C@@](O)(/C=C/[C@H]1CC=CC(=O)O1)[C@@H](C[C@@H](O)/C=C\C=C/C=C/CO)OP(=O)(O)O,0.086000003,['admetlab2']
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.86000001,['admetlab2']
O=C(O)CCCC[C@@H]1CCSS1,0.1,['admetlab2']
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,1.8,['admetlab2']
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@@H]2O)[C@@H](CC=O)CC(C)C(=O)/C=C\[C@]2(C)O[C@H]2[C@@H]1C,2.8299999,['admetlab2']
O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)cc1F,0.33000001,['admetlab2']
CCCCCCCCCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)C2NC(=O)C(NC(=O)C4NC(=O)C4NC(=O)C(Cc5ccc(c(Cl)c5)O3)NC(=O)C(N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)cc(O)cc3C(C(=O)O)NC2=O)O[C@H](CO)[C@H](O)[C@@H]1O,0.56999999,['admetlab2']
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,3.2,['admetlab2']
Cc1[nH]c(=O)c(C#N)cc1-c1ccc2nccn2c1,0.63999999,['admetlab2']
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,1.6,['admetlab2']
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C)cn2)nc(-c2ccnc(-c3nn[nH]n3)c2)nc1OCCO,0.23,['admetlab2']
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,1.1,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,0.23999999,['admetlab2']
CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4O,0.15000001,['admetlab2']
CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1N=C(N)N,0.23,['admetlab2']
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,1.3,['admetlab2']
CC(C)(C)NC(=O)C1CCC2C3C=CC4=CC(C(=O)O)CCC4(C)C3CCC12C,0.54000002,['admetlab2']
Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1,7.6999998,['admetlab2']
NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)C(NC(=O)C(c4ccccc4)S(=O)(=O)[O-])[C@H]3SC2)cc1,0.28999999,['admetlab2']
Nc1n[n+](=O)c2ccccc2n1[O-],0.56,['admetlab2']
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.94,['admetlab2']
CC[C@H](C)[C@H]1NC(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)C2CCCN2C(=O)C(C)O)[C@@H](C)OC(=O)C(Cc2ccc(OC)cc2)N(C)C(=O)C2CCCN2C(=O)C(CC(C)C)NC(=O)C(C)C(=O)C(C(C)C)OC(=O)C[C@@H]1O,1.42,['admetlab2']
CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H]([C@H](C)N)CC[C@H]2N)[C@H](O)[C@H]1N(C)C(=O)CN,0.23,['admetlab2']
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,0.25999999,['admetlab2']
CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,3.28,['admetlab2']
CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)NC4C[C@@H](O)[C@@H](O)NC(=O)C5[C@@H](O)[C@@H](C)CN5C(=O)C([C@H](O)CC(N)=O)NC(=O)C([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)C5C[C@@H](O)CN5C(=O)C([C@@H](C)O)NC4=O)cc3)no2)cc1,0.20999999,['admetlab2']
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,0.31,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CSC12)c1csc(N)n1,0.23999999,['admetlab2']
Cc1cc(C)c2c(c1)[C@@H](N(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1nnn(C)n1)CCCN2CC1CCC(C(=O)O)CC1,1.8200001,['admetlab2']
O=C(O)c1cccc(Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1,0.76999998,['admetlab2']
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,0.34,['admetlab2']
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0.85000002,['admetlab2']
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2C=O,0.25,['admetlab2']
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,2.2,['admetlab2']
Cn1cc(NC(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4ccc5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c5c4)n(C)c3)n(C)c2)cc1C(=O)Nc1cc(C(=O)Nc2ccc3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)n(C)c1,0.27000001,['admetlab2']
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,0.19,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccc(N)n3CCO)CS[C@H]12)c1csc(N)n1,0.30000001,['admetlab2']
O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,7.599999900000001,['admetlab2']
CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.41999999,['admetlab2']
COc1ccccc1OC[C@H](O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,1.2,['admetlab2']
CCNC(=O)OC1CCN(c2nncc3cc(OC)c(OC)cc23)CC1,0.67000002,['admetlab2']
NC(=O)n1c(O)c(C(=O)c2cccs2)c2cc(Cl)ccc21,0.11,['admetlab2']
Cc1ccc(C(CN)CC(=O)O)cc1,0.64999998,['admetlab2']
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.12,['admetlab2']
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,1.5,['admetlab2']
C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,0.20999999,['admetlab2']
CC(S)C(=O)NCC(=O)O,1.39,['admetlab2']
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0.46000001,['admetlab2']
CN(C)CCCN1c2ccccc2Sc2ccccc21,8.1000004,['admetlab2']
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,1.2,['admetlab2']
O=c1[nH]cc(F)c(=O)[nH]1,0.23,['admetlab2']
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1.2,['admetlab2']
CN(C(=O)c1c(O)c2ccccc2n(C)c1=O)c1ccccc1,0.20999999,['admetlab2']
NC(=O)C1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,0.23999999,['admetlab2']
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.82999998,['admetlab2']
COC[C@@H](O)CN(C(C)=O)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0.2,['admetlab2']
CC(=O)OC1=C2C(C)[C@@H](OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@]4(OC(C)=O)CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)C2(C)C,3.0,['admetlab2']
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,1.9,['admetlab2']
Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1,4.5999999,['admetlab2']
CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C(=O)O)cc3)CC2)nc2ccccc21,0.61000001,['admetlab2']
CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,0.37,['admetlab2']
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0.16,['admetlab2']
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](N)C[C@H]2NC(=O)C(O)CN)OC[C@]1(C)O,0.31999999,['admetlab2']
CC1C=C2CC(=O)CCC2C2CCC3(C)C(O)CCC3C12,0.80000001,['admetlab2']
CCC#CC[C@H](C)[C@H](O)C#C[C@@H]1[C@H]2C/C(=C/COCC(=O)O)C[C@H]2C[C@H]1O,0.079999998,['admetlab2']
CC[N+]1(CC)CCC(=C(c2ccccc2)c2ccccc2)[C@@H]1C,1.87,['admetlab2']
COc1cc2nc(N3CCN(C(=O)C(C)OC)CC3)nc(N)c2cc1OC,0.44,['admetlab2']
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,0.16,['admetlab2']
CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,0.072999999,['admetlab2']
COc1ccc(C2(C#N)CCC(C(=O)O)CC2)cc1OC1CCCC1,0.23,['admetlab2']
O=C1c2ccccc2S(=O)(=O)N1CCCCNCC1CCc2ccccc2O1,0.20999999,['admetlab2']
CCC(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0.87,['admetlab2']
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3N(C)CC2)CC[N+]1(C)C,0.44999999,['admetlab2']
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,0.76999998,['admetlab2']
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)[C@H]2SC1,0.13,['admetlab2']
CC(C)(C)NC(=O)C1CC[C@H]2[C@@H]3C=CC4=CC(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,0.54000002,['admetlab2']
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,1.8,['admetlab2']
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CNC(C(=O)N(C)C)C3)[C@H](C)[C@H]12,0.30000001,['admetlab2']
CCC/N=C1\S/C(=C\c2ccc(OC[C@H](O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,2.28,['admetlab2']
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,0.20999999,['admetlab2']
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.97500002,['admetlab2']
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O,0.25999999,['admetlab2']
CCc1c(O)cc(O)c(C(=O)c2ccc(OCCN3CCOCC3)c(OC)c2)c1CC(=O)N(CCOC)CCOC,1.3200001,['admetlab2']
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,0.2,['admetlab2']
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,0.22,['admetlab2']
CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@@]3(O)C(=O)C[C@@H](C)O[C@H]3O[C@@H]2[C@H]1O,0.13,['admetlab2']
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0.039999999,['admetlab2']
CN(c1nc2ccccc2s1)C1CCN(C[C@H](O)COc2ccc(F)c(F)c2)CC1,2.5999999,['admetlab2']
CN1CCC[C@H]1c1cccnc1,2.5999999,['admetlab2']
COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,2.3,['admetlab2']
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1.7,['admetlab2']
CS(=O)(=O)c1cc(F)cc2c3c(n(Cc4ccc(Cl)cc4)c12)[C@@H](CC(=O)O)CC3,1.0,['admetlab2']
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0.13,['admetlab2']
COc1nc(C)nc(Cl)c1NC1=NCCN1,1.8,['admetlab2']
C#C[C@]1(O)C=C[C@H]2[C@@H]3CC=C4CC(=O)CCC4[C@H]3CC[C@@]21CC,0.46000001,['admetlab2']
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.13,['admetlab2']
CN[C@@H]1C[C@H]2OC(C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O,0.15000001,['admetlab2']
CC(C)(C)S(=O)(=O)CC(Cc1ccccc1)C(=O)NC(Cc1c[nH]cn1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C(O)C1CC1,0.76999998,['admetlab2']
CC(C)(C)NC(=O)C1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,3.5999999,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1,0.19,['admetlab2']
O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,0.12,['admetlab2']
CCC[C@@H]1CC(=O)N(C(CC)C(N)=O)C1,0.56,['admetlab2']
O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,0.69999999,['admetlab2']
CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,3.7,['admetlab2']
O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,0.28999999,['admetlab2']
CCCC1O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,3.9000001,['admetlab2']
COc1cc(CC(=O)NCC(=O)N(CCC(=O)O)Cc2ccc(OC)c(OC)c2)ccc1NC(=O)Nc1ccccc1C,0.25,['admetlab2']
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0.19,['admetlab2']
COC(=O)C1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,2.0,['admetlab2']
CNC(=O)N(N(CCCl)S(C)(=O)=O)S(C)(=O)=O,0.88,['admetlab2']
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,0.75,['admetlab2']
O=P1(NCCCl)OCCCN1CCCl,0.62,['admetlab2']
O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,0.2,['admetlab2']
Cc1cccc(Cl)c1C(=O)NC(Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)C(=O)O,0.30000001,['admetlab2']
CC(C)C1C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc2ccccc2)C(=O)N1C,0.25999999,['admetlab2']
Clc1ccc2nsnc2c1NC1=NCCN1,2.4000001,['admetlab2']
CN1CCC23c4c5ccc(O)c4OC2C(OC2OC(C(=O)O)C(O)C(O)C2O)C=CC3C1C5,0.12,['admetlab2']
CCC(C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0.46000001,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,0.2,['admetlab2']
CCCCC/C=C\CCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)C2NC(=O)C(NC(=O)C4NC(=O)C4NC(=O)C(Cc5ccc(c(Cl)c5)O3)NC(=O)C(N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)cc(O)cc3C(C(=O)O)NC2=O)O[C@H](CO)[C@H](O)[C@@H]1O,0.92000002,['admetlab2']
CN(C)CC(Oc1ccccc1)Oc1ccccc1,2.8,['admetlab2']
C#C[C@]1(OS(=O)(=O)O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,0.61000001,['admetlab2']
CN(C)C1C(=O)C(C(=O)NCN2CCCC2)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,0.54000002,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2C1C(=O)O,0.15000001,['admetlab2']
C[C@@H]([C@@](O)(Cn1cncn1)c1ccc(F)cc1F)S(C)(=O)=O,0.62,['admetlab2']
CCOC(Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,0.13,['admetlab2']
CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,0.079999998,['admetlab2']
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,0.47999999,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,0.15000001,['admetlab2']
C[C@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@@H](C)C12,0.23,['admetlab2']
CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2,0.33000001,['admetlab2']
CCOc1ncc(S(=O)(=O)N2CCN(CC)CC2)cc1-c1nc(=O)c2nn(CCOC)c(CC)c2[nH]1,2.4000001,['admetlab2']
CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2=C1,3.0999999,['admetlab2']
Cn1nnc2c(C(N)=O)ncn2c1=O,0.5,['admetlab2']
CN1CC(C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,3.5999999,['admetlab2']
COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0.22,['admetlab2']
CC1CNc2c(cccc2S(=O)(=O)NC(CCCN=C(N)N)C(=O)N2CC[C@@H](C)CC2C(=O)O)C1,0.17,['admetlab2']
O=C(O)C1O[C@@H](Oc2cc3oc(-c4ccc(O)cc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,0.88,['admetlab2']
COc1c(N2C[C@@H](C)C[C@H](N)C2)ccc2c(=O)c(C(=O)O)cn(C3CC3)c12,1.9,['admetlab2']
NCCCNCCSP(=O)(O)O,0.090000004,['admetlab2']
Nc1ccc(O)c(C(=O)O)c1,0.33000001,['admetlab2']
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,0.17,['admetlab2']
O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,0.69999999,['admetlab2']
C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,0.82999998,['admetlab2']
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,2.4000001,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,0.19,['admetlab2']
N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O,1.2,['admetlab2']
CN(C)CCN(Cc1cccs1)c1ccccn1,3.3,['admetlab2']
CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,1.5,['admetlab2']
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,4.3000002,['admetlab2']
NCCCCCC(=O)O,0.38999999,['admetlab2']
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CCC(C(=O)N(C)C)N3)C(C)C12,0.30000001,['admetlab2']
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CC2(CC1C(=O)O)SCCS2,0.43000001,['admetlab2']
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.73000002,['admetlab2']
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0.94,['admetlab2']
CCN(CC)CC(=O)Nc1c(C)cccc1C,1.8,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,0.12,['admetlab2']
COc1c(N2CCC/C(=C(\F)CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1.13,['admetlab2']
O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12,0.46000001,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccc(-c4cnco4)cc3)CS[C@H]12)c1csc(N)n1,0.22,['admetlab2']
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0.17,['admetlab2']
C[C@H](N)Cc1ccccc1,6.0999999,['admetlab2']
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,1.8,['admetlab2']
